"Id","GenreName","ArtistName","Title","AlbumArtUrl","Price","ParentalCaution","Cutout","UPC","ReleaseDate","CorrelationId","DistributorId","id"
"208","Country","Hank Williams","Your Cheatin' Heart","/Content/Images/placeholder.gif","0.99","False","False","ka8DWF6q  ","1998-12-20T00:00:00.0000000","890af384-38b0-4def-8310-45531857ca33","null","87389384-24db-4d51-b48e-e578ab35ef97"
"209","Metal","Bruce Dickinson","Chemical Wedding","/Content/Images/placeholder.gif","0.99","False","False","2Xmo3R78  ","1999-10-16T00:00:00.0000000","3d2fe3b3-e3b7-4d2a-8f58-2255f6c01649","null","8df166b3-90c9-4fad-a639-f1fa4b9a6048"
"210","Classical","Britten Sinfonia, Ivor Bolton & Lesley Garrett","A Soprano Inspired","/Content/Images/placeholder.gif","0.99","False","False","pR6KhntT  ","2005-03-22T00:00:00.0000000","23c7a5c1-bb0c-45ec-9d49-1c4806e58df7","null","c0613e5d-779b-45cb-94f3-dff468702f52"
"211","Classical","Boston Symphony Orchestra & Seiji Ozawa","Carmina Burana","/Content/Images/placeholder.gif","0.99","False","False","6WTmoqG4  ","2004-12-14T00:00:00.0000000","f491fb4d-99f1-4b15-b48a-67487b64b943","null","4e446df1-7df1-484f-9569-2a8056e4cfcc"
"212","Metal","Black Sabbath","Every Day Comes and Goes ","/Content/Images/placeholder.gif","0.99","False","False","kDR87pOw  ","1996-03-29T00:00:00.0000000","cd7afa93-6e12-4bdf-b9ea-2fb23b90a4e6","null","78e5da4a-a84e-4008-9cce-49af16509820"
"213","Metal","Black Sabbath","Wheels of Confusion ","/Content/Images/placeholder.gif","0.99","False","False","RdZnj9Ai  ","2006-07-01T00:00:00.0000000","48d97669-ea00-46a5-a633-4862db49cf48","null","f2f72736-f3cb-438c-8172-e0fecc73f9d8"
"214","Metal","Black Label Society","Superterrorizer","/Content/Images/placeholder.gif","0.99","True","False","YMJb7ISD  ","1995-02-02T00:00:00.0000000","f36d1b69-5e4b-4930-8635-efba5a9dd16f","null","76db3405-87d4-4637-b960-d33c28346783"
"215","Metal","Black Label Society","Alcohol Fueled Brewtality Live!","/Content/Images/placeholder.gif","0.99","False","False","VgCGghb4  ","2006-02-15T00:00:00.0000000","b810a30d-e947-4461-aeff-a426cf353d43","null","3017eaf7-ff23-4853-8aa6-6ca2899538f5"
"216","Jazz","Billy Cobham","Quadrant 4","/Content/Images/placeholder.gif","0.99","False","False","YmkBsABT  ","2004-11-16T00:00:00.0000000","52424958-502c-4c17-acef-cb6d6ceb4eb1","null","cdc00ea0-7a29-408e-a795-b0442f252178"
"217","Latin","Caetano Veloso","Prenda Minha","/Content/Images/placeholder.gif","0.99","False","False","UHeGFFyn  ","2005-08-08T00:00:00.0000000","edcb8a95-83fc-4038-8907-75243b053b1a","null","53eb6aa3-8fa5-474e-87de-8a988e2d1a29"
"218","Classical","Berliner Philharmoniker & Herbert Von Karajan","Mozart: Symphonies Nos. 40 & 41","/Content/Images/placeholder.gif","0.99","False","False","2QDUqRk0  ","1996-12-19T00:00:00.0000000","cc0aefba-d407-481f-bd5c-26aaa8e27ab7","null","fad4c1ef-56b3-495b-898a-6e2470374a60"
"219","Classical","Barry Wordsworth & BBC Concert Orchestra","The Last Night of the Proms","/Content/Images/placeholder.gif","0.99","False","False","8btSe7Km  ","2008-06-09T00:00:00.0000000","846d5e42-d077-41fa-8cd5-868a952516b2","null","2e2b01ca-51b7-47f6-922c-b4f658adbaae"
"220","Alternative","Audioslave","Revelations","/Content/Images/placeholder.gif","0.99","False","False","0857UF6S  ","2013-03-02T00:00:00.0000000","bb8086b2-9d8f-44b5-af1f-3fcda3380d4f","null","5ea54bf8-ba5c-4e59-b400-818b0db4d8a9"
"221","Rock","Audioslave","Until We Fall","/Content/Images/placeholder.gif","0.99","False","False","3cJvHK8z  ","2010-04-07T00:00:00.0000000","2c7f8ca1-f937-4f17-92e5-ac2b50d844e9","null","f24116a6-aa39-4d68-a709-6f04ea369194"
"222","Metal","Apocalyptica","Master of Puppets","/Content/Images/placeholder.gif","0.99","False","False","DGFDBGTp  ","2013-07-14T00:00:00.0000000","a010c427-945b-4ced-967a-800fb06f526b","null","fd093fe6-0cb3-4d1a-ab08-4356803fc590"
"223","Latin","Antônio Carlos Jobim","Chill Brazil","/Content/Images/placeholder.gif","0.99","False","False","zFZm8tN5  ","2013-04-25T00:00:00.0000000","cde4c712-042e-4c71-a6eb-30de0c4c6fca","null","e11de8e9-f04d-41a9-807b-16b4ad62f3e9"
"224","Jazz","Antônio Carlos Jobim","Warner 25 Anos","/Content/Images/placeholder.gif","0.99","False","False","xDqhnOIz  ","2015-07-03T00:00:00.0000000","f249f0db-aad6-4a8e-9ef8-f58858be500c","null","30c2377e-c150-42d1-9866-1aa3a966eb11"
"225","Disco","Anita Ward","Ring My Bell","/Content/Images/placeholder.gif","0.99","False","False","rtlzX20W  ","1995-11-18T00:00:00.0000000","eeee6040-31f2-4dd4-9bdf-978c4d25c582","null","59c20bad-1bbb-4b6b-9a56-8e2a7e9b9952"
"226","Pop","Amy Winehouse","Frank","/Content/Images/placeholder.gif","0.99","False","False","aoStadgQ  ","2000-06-07T00:00:00.0000000","591678fe-e31a-4aea-b417-c92882fd80d2","null","500fa4e9-e487-41cd-ad12-6d2467486eb1"
"227","Classical","Berliner Philharmoniker & Hans Rosbaud","Symphony No. 1 in E Minor","/Content/Images/placeholder.gif","0.99","False","False","AOUw6irb  ","2003-12-07T00:00:00.0000000","29d778da-9190-4576-9c05-05a4714069cb","null","94e79850-6b99-42e2-b355-442ccf0946dc"
"228","Latin","Caetano Veloso","Sozinho Remix Ao Vivo","/Content/Images/placeholder.gif","0.99","False","False","KTPhKmBT  ","2011-07-02T00:00:00.0000000","d7479527-7129-4688-b785-4e974337ab53","null","70f908c9-e2ec-49a0-b405-9f8e6a59b296"
"229","Alternative","Cake","War Pigs","/Content/Images/placeholder.gif","0.99","False","False","P8GtWk0G  ","2005-05-18T00:00:00.0000000","e999552a-1800-4f3e-8368-4bd91850dcf7","null","dc94583c-8528-4737-b207-37b871c58a48"
"230","Alternative","Calexico","Carried to Dust","/Content/Images/placeholder.gif","0.99","True","False","TbkiRPoz  ","2011-03-04T00:00:00.0000000","cc61d1d0-0644-4ec5-9ff9-dca165ee7ea7","null","049042aa-e6ac-4de5-8ea6-99ae460f391a"
"231","Classical","English Concert & Trevor Pinnock","Pachelbel: Canon & Gigue","/Content/Images/placeholder.gif","0.99","False","False","m0FlVmxZ  ","2002-02-06T00:00:00.0000000","8726b954-dc47-4921-9268-4a1a606957d1","null","628c1135-34ac-4e53-908b-e2b1abb3b707"
"232","Latin","Elis Regina","Elis Regina-Minha História","/Content/Images/placeholder.gif","0.99","False","False","5q12grxZ  ","2010-08-17T00:00:00.0000000","84493db4-ff43-4705-a77f-0ef4ca8ac506","null","b9dcf97f-d7d9-473c-96b2-c7064471d11d"
"233","Classical","Edo de Waart & San Francisco Symphony","Adams, John: The Chairman Dances","/Content/Images/placeholder.gif","0.99","False","False","0zTsN2mH  ","2007-06-02T00:00:00.0000000","e5e70fe2-bbed-4455-900e-be196af53739","null","fc35f019-fc9f-4897-9e3e-4fd7f260ac61"
"234","Latin","Ed Motta","Cassiano","/Content/Images/placeholder.gif","0.99","False","False","1qm7bbZV  ","1999-12-23T00:00:00.0000000","f60fabde-0191-4102-b3ea-1cc44ae2ae6d","null","6aa62bf4-3ec3-45b9-8980-ba84fd368dad"
"235","Disco","Donna Summer","MacArthur Park","/Content/Images/placeholder.gif","0.99","False","False","nkhUwHX4  ","1997-04-14T00:00:00.0000000","fd01f6bd-b0e0-42e3-87ce-91e2f7f4cbed","null","4729a9b9-3344-4d14-a945-5cc6365f1dce"
"236","Latin","Djavan","Oceano","/Content/Images/placeholder.gif","0.99","False","False","uVdK3918  ","2002-06-25T00:00:00.0000000","a67c0ae8-db9f-442c-a68d-d93d01bf5116","null","638edc1b-b92d-4518-bb95-47a050c4e974"
"237","Latin","Djavan","Um Amor Puro","/Content/Images/placeholder.gif","0.99","False","False","WYYzeiyz  ","2006-01-23T00:00:00.0000000","83b45ec3-df7b-454b-a14e-b1890e8ad2ba","null","0f6eead8-b2d4-4794-8fee-82c5e6f7d288"
"238","Jazz","Dennis Chambers","Outbreak","/Content/Images/placeholder.gif","0.99","False","False","oDB5z82Y  ","1999-04-12T00:00:00.0000000","8aac1ae6-7e3e-4c87-aa7c-d7b6d9dcd1e2","null","a800ad7d-5c47-410f-8d3e-9b5fee07c892"
"239","Latin","Cláudio Zoli","Na Pista","/Content/Images/placeholder.gif","0.99","False","False","em3nGuiV  ","2004-12-10T00:00:00.0000000","9826e7c0-422c-4dee-ac8a-fbae6bbf1c8c","null","b07f754e-957e-46a2-a98f-0cf629f9e925"
"240","Reggae","Cidade Negra","Monte Castelo","/Content/Images/placeholder.gif","0.99","False","False","1qAG1XVM  ","2007-02-03T00:00:00.0000000","a196bbac-771d-4b70-9fcb-db8c498ce438","null","42b798ab-a2d7-45db-98a5-1ce00eb702e6"
"241","Reggae","Cidade Negra","Acústico MTV","/Content/Images/placeholder.gif","0.99","False","False","P6HCk9SI  ","1997-09-26T00:00:00.0000000","74db4273-ddfb-4cf7-bed6-1c102ff3ab3b","null","aa5d5d29-afd7-488b-91df-0ab344663f3b"
"242","Classical","Christopher O'Riley","SCRIABIN: Vers la flamme","/Content/Images/placeholder.gif","0.99","False","False","CDcPLgwK  ","2005-10-21T00:00:00.0000000","5533752d-412d-493b-8aba-3887c10701e2","null","314aa07c-1f10-4ecc-b5d5-d6edb3245982"
"243","Alternative","Chris Cornell","Carry On","/Content/Images/placeholder.gif","0.99","False","False","Zve27Ho2  ","2013-02-26T00:00:00.0000000","ab86f769-e2f3-49c5-befe-d26a445e39ca","null","0e64693e-1aea-46e3-b2ef-4a3b0beddd6b"
"244","Latin","Chico Science & Nação Zumbi","Da Lama Ao Caos","/Content/Images/placeholder.gif","0.99","False","False","hvSSLi3I  ","1995-07-05T00:00:00.0000000","c10cc4f7-b3c3-4bf1-8355-3778705885e1","null","21b829f9-58dc-4b77-be4f-ed0390b20835"
